,Stock Name,total_trades,win_ratio,avg_profit,avg_loss
114,Dr. Lal PathLabs Limited,81,38.27,4.08,2.2
115,Laurus Labs Limited,74,43.24,7.25,2.29
116,LIC Housing Finance Limited,76,51.32,4.63,2.39
117,Larsen & Toubro Limited,71,45.07,4.78,2.44
118,Larsen & Toubro Infotech Limited,69,40.58,6.09,2.15
119,L&T Technology Services Limited,79,41.77,4.5,2.17
120,Lupin Limited,79,44.3,4.49,2.24
121,Mahindra & Mahindra Limited,75,44.0,5.31,2.26
122,Mahindra & Mahindra Financial Services Limited,86,40.7,5.14,2.13
123,Manappuram Finance Limited,82,46.34,5.03,2.24
124,Marico Limited,84,38.1,3.32,2.38
125,Maruti Suzuki India Limited,79,46.84,3.91,2.43
126,United Spirits Limited,81,46.91,4.76,2.36
127,Multi Commodity Exchange of India Limited,84,48.81,3.95,2.04
128,Metropolis Healthcare Limited,47,51.06,4.1,2.24
129,Max Financial Services Limited,86,41.86,3.85,1.87
130,Mahanagar Gas Limited,77,32.47,4.84,2.15
131,Mindtree Limited,66,42.42,6.73,2.63
132,Samvardhana Motherson International Limited,81,45.68,5.3,2.23
133,Mphasis Limited,77,36.36,4.96,2.46
134,MRF Limited,70,42.86,4.08,2.39
135,Muthoot Finance Limited,85,48.24,4.08,2.14
136,National Aluminium Company Limited,77,55.84,4.49,2.24
137,Info Edge (India) Limited,78,43.59,4.12,2.08
138,Navin Fluorine International Limited,74,51.35,4.31,1.91
139,Nestlé India Limited,73,35.62,4.16,2.49
140,NMDC Limited,73,50.68,5.07,2.22
141,NTPC Limited,68,48.53,4.09,2.4
142,Oberoi Realty Limited,97,41.24,3.51,2.19
143,Oracle Financial Services Software Limited,71,43.66,3.98,2.04
144,Oil and Natural Gas Corporation Limited,70,47.14,4.7,2.02
145,Page Industries Limited,78,43.59,4.88,2.22
146,Piramal Enterprises Limited,79,45.57,5.45,1.94
147,Persistent Systems Limited,65,52.31,5.75,2.17
148,Petronet LNG Limited,87,33.33,3.55,2.23
149,Power Finance Corporation Limited,79,44.3,4.99,2.14
150,Pidilite Industries Limited,84,39.29,3.86,2.29
151,PI Industries Limited,89,28.09,4.7,2.17
152,Punjab National Bank,72,58.33,5.42,2.07
153,Polycab India Limited,46,43.48,5.53,2.09
154,Power Grid Corporation of India Limited,71,45.07,3.5,2.29
155,PVR Limited,67,52.24,5.22,2.36
156,Rain Industries Limited,74,58.11,6.82,1.96
157,The Ramco Cements Limited,92,35.87,3.98,2.35
158,RBL Bank Limited,74,51.35,5.25,2.0
159,REC Limited,73,57.53,4.44,2.17
160,Reliance Industries Limited,68,54.41,4.68,2.19
161,Steel Authority of India Limited,78,56.41,5.46,2.22
162,SBI Cards and Payment Services Limited,21,57.14,4.74,1.74
163,SBI Life Insurance Company Limited,72,31.94,4.4,2.44
164,State Bank of India,65,56.92,5.54,2.0
165,Shree Cement Limited,76,46.05,4.39,2.25
166,Siemens Limited,81,44.44,3.86,2.2
167,SRF Limited,71,45.07,6.08,2.38
168,Shriram Transport Finance Company Limited,83,54.22,4.41,2.16
169,Sun Pharmaceutical Industries Limited,83,40.96,4.3,2.37
170,Sun TV Network Limited,86,43.02,4.72,2.34
171,Syngene International Limited,77,37.66,4.69,2.4
172,Tata Chemicals Limited,85,43.53,4.54,2.04
173,Tata Communications Limited,80,41.25,5.42,2.45
174,Tata Consumer Products Limited,68,45.59,5.82,2.2
175,Tata Motors Limited,71,56.34,6.32,2.28
176,The Tata Power Company Limited,69,60.87,4.85,2.41
177,Tata Steel Limited,74,43.24,6.03,2.19
178,Tata Consultancy Services Limited,72,50.0,4.26,2.57
179,Tech Mahindra Limited,81,32.1,5.19,2.42
180,Titan Company Limited,72,48.61,5.19,2.2
181,Torrent Pharmaceuticals Limited,75,42.67,4.01,2.22
182,Torrent Power Limited,77,45.45,4.28,2.15
183,Trent Limited,79,44.3,4.3,2.31
184,TVS Motor Company Limited,76,47.37,4.54,2.5
185,United Breweries Limited,87,43.68,3.72,2.44
186,UltraTech Cement Limited,83,44.58,4.02,2.45
187,UPL Limited,85,45.88,3.92,2.25
188,Vedanta Limited,80,38.75,6.27,2.08
189,Voltas Limited,81,41.98,4.41,2.26
190,Whirlpool of India Limited,79,41.77,3.98,2.2
191,Wipro Limited,65,46.15,5.07,2.07
192,Zee Entertainment Enterprises Limited,79,53.16,4.27,2.11
193,Zydus Lifesciences Limited,84,45.24,3.72,2.33
